//[257][R]
{
	  0,   6,  13,  20,  26,  33,  39,  46,  52,  59,  66,  73,  80,  87,  95, 102, 
	111, 119, 128, 137, 146, 156, 166, 176, 186, 196, 207, 218, 229, 240, 251,   6, 
	 18,  29,  40,  52,  63,  75,  87,  98, 110, 122, 134, 146, 158, 170, 183, 195, 
	208, 220, 233, 246,   2,  15,  28,  41,  55,  68,  81,  95, 108, 122, 135, 149, 
	163, 176, 190, 204, 218, 232, 246,   4,  18,  32,  47,  61,  75,  90, 104, 119, 
	134, 148, 163, 178, 193, 208, 223, 238, 253,  12,  27,  42,  58,  73,  89, 104, 
	120, 135, 151, 166, 182, 198, 213, 229, 245,   5,  21,  37,  53,  69,  85, 101, 
	118, 134, 150, 166, 183, 199, 216, 232, 249,   9,  26,  43,  59,  76,  93, 110, 
	127, 143, 160, 177, 194, 211, 228, 246,   7,  24,  41,  58,  76,  93, 111, 128, 
	146, 163, 181, 198, 216, 234, 251,  13,  31,  49,  67,  84, 102, 120, 138, 156, 
	175, 193, 211, 229, 247,   9,  27,  46,  64,  82, 101, 119, 138, 156, 174, 193, 
	212, 230, 249,  11,  30,  49,  67,  86, 105, 124, 143, 161, 180, 199, 218, 237, 
	  1,  20,  39,  58,  77,  97, 116, 135, 155, 174, 193, 213, 232, 252,  15,  35, 
	 55,  74,  94, 113, 133, 153, 172, 192, 212, 232, 251,  15,  35,  55,  75,  95, 
	115, 134, 154, 174, 194, 215, 235, 255,  19,  39,  59,  80, 100, 120, 141, 161, 
	182, 202, 223, 243,   8,  28,  49,  70,  90, 111, 132, 152, 173, 194, 214, 235, 
	255
},
//[257][G]
{
	  0,   6,  13,  20,  26,  33,  39,  46,  52,  59,  66,  73,  80,  87,  95, 102, 
	111, 119, 128, 137, 146, 156, 166, 176, 186, 196, 207, 218, 229, 240, 251,   6, 
	 18,  29,  40,  52,  63,  75,  87,  98, 110, 122, 134, 146, 158, 170, 183, 195, 
	208, 220, 233, 246,   2,  15,  28,  41,  55,  68,  81,  95, 108, 122, 135, 149, 
	163, 176, 190, 204, 218, 232, 246,   4,  18,  32,  47,  61,  75,  90, 104, 119, 
	134, 148, 163, 178, 193, 208, 223, 238, 253,  12,  27,  42,  58,  73,  89, 104, 
	120, 135, 151, 166, 182, 198, 213, 229, 245,   5,  21,  37,  53,  69,  85, 101, 
	118, 134, 150, 166, 183, 199, 216, 232, 249,   9,  26,  43,  59,  76,  93, 110, 
	127, 143, 160, 177, 194, 211, 228, 246,   7,  24,  41,  58,  76,  93, 111, 128, 
	146, 163, 181, 198, 216, 234, 251,  13,  31,  49,  67,  84, 102, 120, 138, 156, 
	175, 193, 211, 229, 247,   9,  27,  46,  64,  82, 101, 119, 138, 156, 174, 193, 
	212, 230, 249,  11,  30,  49,  67,  86, 105, 124, 143, 161, 180, 199, 218, 237, 
	  1,  20,  39,  58,  77,  97, 116, 135, 155, 174, 193, 213, 232, 252,  15,  35, 
	 55,  74,  94, 113, 133, 153, 172, 192, 212, 232, 251,  15,  35,  55,  75,  95, 
	115, 134, 154, 174, 194, 215, 235, 255,  19,  39,  59,  80, 100, 120, 141, 161, 
	182, 202, 223, 243,   8,  28,  49,  70,  90, 111, 132, 152, 173, 194, 214, 235, 
	255
},
//[257][B]
{
	  0,   6,  13,  20,  26,  33,  39,  46,  52,  59,  66,  73,  80,  87,  95, 102, 
	111, 119, 128, 137, 146, 156, 166, 176, 186, 196, 207, 218, 229, 240, 251,   6, 
	 18,  29,  40,  52,  63,  75,  87,  98, 110, 122, 134, 146, 158, 170, 183, 195, 
	208, 220, 233, 246,   2,  15,  28,  41,  55,  68,  81,  95, 108, 122, 135, 149, 
	163, 176, 190, 204, 218, 232, 246,   4,  18,  32,  47,  61,  75,  90, 104, 119, 
	134, 148, 163, 178, 193, 208, 223, 238, 253,  12,  27,  42,  58,  73,  89, 104, 
	120, 135, 151, 166, 182, 198, 213, 229, 245,   5,  21,  37,  53,  69,  85, 101, 
	118, 134, 150, 166, 183, 199, 216, 232, 249,   9,  26,  43,  59,  76,  93, 110, 
	127, 143, 160, 177, 194, 211, 228, 246,   7,  24,  41,  58,  76,  93, 111, 128, 
	146, 163, 181, 198, 216, 234, 251,  13,  31,  49,  67,  84, 102, 120, 138, 156, 
	175, 193, 211, 229, 247,   9,  27,  46,  64,  82, 101, 119, 138, 156, 174, 193, 
	212, 230, 249,  11,  30,  49,  67,  86, 105, 124, 143, 161, 180, 199, 218, 237, 
	  1,  20,  39,  58,  77,  97, 116, 135, 155, 174, 193, 213, 232, 252,  15,  35, 
	 55,  74,  94, 113, 133, 153, 172, 192, 212, 232, 251,  15,  35,  55,  75,  95, 
	115, 134, 154, 174, 194, 215, 235, 255,  19,  39,  59,  80, 100, 120, 141, 161, 
	182, 202, 223, 243,   8,  28,  49,  70,  90, 111, 132, 152, 173, 194, 214, 235, 
	255
}
