//[257][R]
{
	  0,   9,  18,  27,  35,  44,  53,  62,  71,  80,  89,  98, 107, 117, 126, 136, 
	147, 157, 168, 179, 190, 201, 213, 224, 236, 249,   5,  17,  30,  42,  55,  68, 
	 81,  93, 106, 119, 132, 145, 158, 172, 185, 198, 211, 225, 238, 252,   9,  23, 
	 37,  50,  64,  78,  92, 106, 120, 134, 148, 163, 177, 191, 206, 220, 234, 249, 
	  8,  22,  37,  51,  66,  81,  96, 110, 125, 140, 155, 170, 185, 200, 215, 230, 
	246,   5,  20,  35,  51,  66,  81,  97, 112, 128, 143, 159, 175, 190, 206, 222, 
	238, 253,  13,  29,  45,  61,  77,  93, 109, 125, 141, 157, 173, 189, 205, 221, 
	238, 254,  14,  30,  47,  63,  80,  96, 113, 129, 146, 162, 179, 195, 212, 229, 
	246,   6,  23,  40,  57,  73,  90, 107, 124, 141, 158, 175, 192, 209, 226, 243, 
	  5,  22,  39,  56,  73,  90, 108, 125, 142, 160, 177, 194, 212, 229, 247,   8, 
	 26,  43,  60,  78,  95, 113, 131, 148, 166, 183, 201, 219, 236, 254,  16,  34, 
	 52,  69,  87, 105, 123, 141, 159, 177, 195, 213, 231, 249,  11,  29,  47,  65, 
	 84, 102, 120, 138, 156, 174, 192, 211, 229, 247,   9,  28,  46,  64,  83, 101, 
	120, 138, 156, 175, 193, 212, 230, 249,  11,  30,  49,  67,  86, 105, 123, 142, 
	161, 179, 198, 217, 235, 254,  17,  36,  54,  73,  92, 111, 130, 149, 168, 187, 
	206, 225, 244,   7,  26,  45,  64,  83, 102, 121, 141, 160, 179, 198, 217, 236, 
	255
},
//[257][G]
{
	  0,   9,  18,  27,  35,  44,  53,  62,  71,  80,  89,  98, 107, 117, 126, 136, 
	147, 157, 168, 179, 190, 201, 213, 224, 236, 249,   5,  17,  30,  42,  55,  68, 
	 81,  93, 106, 119, 132, 145, 158, 172, 185, 198, 211, 225, 238, 252,   9,  23, 
	 37,  50,  64,  78,  92, 106, 120, 134, 148, 163, 177, 191, 206, 220, 234, 249, 
	  8,  22,  37,  51,  66,  81,  96, 110, 125, 140, 155, 170, 185, 200, 215, 230, 
	246,   5,  20,  35,  51,  66,  81,  97, 112, 128, 143, 159, 175, 190, 206, 222, 
	238, 253,  13,  29,  45,  61,  77,  93, 109, 125, 141, 157, 173, 189, 205, 221, 
	238, 254,  14,  30,  47,  63,  80,  96, 113, 129, 146, 162, 179, 195, 212, 229, 
	246,   6,  23,  40,  57,  73,  90, 107, 124, 141, 158, 175, 192, 209, 226, 243, 
	  5,  22,  39,  56,  73,  90, 108, 125, 142, 160, 177, 194, 212, 229, 247,   8, 
	 26,  43,  60,  78,  95, 113, 131, 148, 166, 183, 201, 219, 236, 254,  16,  34, 
	 52,  69,  87, 105, 123, 141, 159, 177, 195, 213, 231, 249,  11,  29,  47,  65, 
	 84, 102, 120, 138, 156, 174, 192, 211, 229, 247,   9,  28,  46,  64,  83, 101, 
	120, 138, 156, 175, 193, 212, 230, 249,  11,  30,  49,  67,  86, 105, 123, 142, 
	161, 179, 198, 217, 235, 254,  17,  36,  54,  73,  92, 111, 130, 149, 168, 187, 
	206, 225, 244,   7,  26,  45,  64,  83, 102, 121, 141, 160, 179, 198, 217, 236, 
	255
},
//[257][B]
{
	  0,   9,  18,  27,  35,  44,  53,  62,  71,  80,  89,  98, 107, 117, 126, 136, 
	147, 157, 168, 179, 190, 201, 213, 224, 236, 249,   5,  17,  30,  42,  55,  68, 
	 81,  93, 106, 119, 132, 145, 158, 172, 185, 198, 211, 225, 238, 252,   9,  23, 
	 37,  50,  64,  78,  92, 106, 120, 134, 148, 163, 177, 191, 206, 220, 234, 249, 
	  8,  22,  37,  51,  66,  81,  96, 110, 125, 140, 155, 170, 185, 200, 215, 230, 
	246,   5,  20,  35,  51,  66,  81,  97, 112, 128, 143, 159, 175, 190, 206, 222, 
	238, 253,  13,  29,  45,  61,  77,  93, 109, 125, 141, 157, 173, 189, 205, 221, 
	238, 254,  14,  30,  47,  63,  80,  96, 113, 129, 146, 162, 179, 195, 212, 229, 
	246,   6,  23,  40,  57,  73,  90, 107, 124, 141, 158, 175, 192, 209, 226, 243, 
	  5,  22,  39,  56,  73,  90, 108, 125, 142, 160, 177, 194, 212, 229, 247,   8, 
	 26,  43,  60,  78,  95, 113, 131, 148, 166, 183, 201, 219, 236, 254,  16,  34, 
	 52,  69,  87, 105, 123, 141, 159, 177, 195, 213, 231, 249,  11,  29,  47,  65, 
	 84, 102, 120, 138, 156, 174, 192, 211, 229, 247,   9,  28,  46,  64,  83, 101, 
	120, 138, 156, 175, 193, 212, 230, 249,  11,  30,  49,  67,  86, 105, 123, 142, 
	161, 179, 198, 217, 235, 254,  17,  36,  54,  73,  92, 111, 130, 149, 168, 187, 
	206, 225, 244,   7,  26,  45,  64,  83, 102, 121, 141, 160, 179, 198, 217, 236, 
	255
}
