//[257][R]
{
	  0,  21,  42,  63,  85, 106, 128, 149, 170, 192, 213, 234, 255,  20,  40,  60, 
	 81, 100, 120, 139, 158, 177, 195, 214, 232, 250,  12,  30,  47,  65,  83, 100, 
	118, 135, 152, 170, 187, 205, 222, 239,   1,  18,  35,  53,  70,  87, 104, 121, 
	139, 156, 173, 190, 207, 224, 240,   1,  18,  35,  52,  68,  85, 102, 118, 135, 
	152, 168, 184, 201, 217, 234, 250,  10,  27,  43,  59,  76,  92, 108, 124, 140, 
	157, 173, 189, 205, 221, 237, 253,  13,  30,  46,  62,  78,  94, 110, 126, 142, 
	158, 173, 189, 205, 221, 237, 253,  12,  28,  44,  60,  75,  91, 107, 122, 138, 
	154, 169, 185, 200, 216, 231, 247,   6,  22,  37,  53,  68,  84,  99, 115, 130, 
	146, 161, 176, 192, 207, 223, 238, 253,  13,  28,  44,  59,  74,  90, 105, 120, 
	136, 151, 166, 181, 197, 212, 227, 242,   1,  17,  32,  47,  62,  77,  92, 107, 
	123, 138, 153, 168, 183, 198, 213, 228, 243,   2,  17,  32,  47,  62,  77,  92, 
	107, 121, 136, 151, 166, 181, 196, 211, 226, 241,   0,  14,  29,  44,  59,  74, 
	 89, 103, 118, 133, 148, 162, 177, 192, 207, 221, 236, 251,  10,  24,  39,  54, 
	 69,  83,  98, 113, 127, 142, 157, 172, 186, 201, 216, 230, 245,   4,  18,  33, 
	 48,  62,  77,  91, 106, 120, 135, 149, 164, 178, 193, 207, 222, 236, 251,   9, 
	 24,  38,  52,  67,  81,  96, 110, 125, 139, 154, 168, 183, 197, 212, 226, 241, 
	255
},
//[257][G]
{
	  0,  21,  42,  63,  85, 106, 128, 149, 170, 192, 213, 234, 255,  20,  40,  60, 
	 81, 100, 120, 139, 158, 177, 195, 214, 232, 250,  12,  30,  47,  65,  83, 100, 
	118, 135, 152, 170, 187, 205, 222, 239,   1,  18,  35,  53,  70,  87, 104, 121, 
	139, 156, 173, 190, 207, 224, 240,   1,  18,  35,  52,  68,  85, 102, 118, 135, 
	152, 168, 184, 201, 217, 234, 250,  10,  27,  43,  59,  76,  92, 108, 124, 140, 
	157, 173, 189, 205, 221, 237, 253,  13,  30,  46,  62,  78,  94, 110, 126, 142, 
	158, 173, 189, 205, 221, 237, 253,  12,  28,  44,  60,  75,  91, 107, 122, 138, 
	154, 169, 185, 200, 216, 231, 247,   6,  22,  37,  53,  68,  84,  99, 115, 130, 
	146, 161, 176, 192, 207, 223, 238, 253,  13,  28,  44,  59,  74,  90, 105, 120, 
	136, 151, 166, 181, 197, 212, 227, 242,   1,  17,  32,  47,  62,  77,  92, 107, 
	123, 138, 153, 168, 183, 198, 213, 228, 243,   2,  17,  32,  47,  62,  77,  92, 
	107, 121, 136, 151, 166, 181, 196, 211, 226, 241,   0,  14,  29,  44,  59,  74, 
	 89, 103, 118, 133, 148, 162, 177, 192, 207, 221, 236, 251,  10,  24,  39,  54, 
	 69,  83,  98, 113, 127, 142, 157, 172, 186, 201, 216, 230, 245,   4,  18,  33, 
	 48,  62,  77,  91, 106, 120, 135, 149, 164, 178, 193, 207, 222, 236, 251,   9, 
	 24,  38,  52,  67,  81,  96, 110, 125, 139, 154, 168, 183, 197, 212, 226, 241, 
	255
},
//[257][B]
{
	  0,  21,  42,  63,  85, 106, 128, 149, 170, 192, 213, 234, 255,  20,  40,  60, 
	 81, 100, 120, 139, 158, 177, 195, 214, 232, 250,  12,  30,  47,  65,  83, 100, 
	118, 135, 152, 170, 187, 205, 222, 239,   1,  18,  35,  53,  70,  87, 104, 121, 
	139, 156, 173, 190, 207, 224, 240,   1,  18,  35,  52,  68,  85, 102, 118, 135, 
	152, 168, 184, 201, 217, 234, 250,  10,  27,  43,  59,  76,  92, 108, 124, 140, 
	157, 173, 189, 205, 221, 237, 253,  13,  30,  46,  62,  78,  94, 110, 126, 142, 
	158, 173, 189, 205, 221, 237, 253,  12,  28,  44,  60,  75,  91, 107, 122, 138, 
	154, 169, 185, 200, 216, 231, 247,   6,  22,  37,  53,  68,  84,  99, 115, 130, 
	146, 161, 176, 192, 207, 223, 238, 253,  13,  28,  44,  59,  74,  90, 105, 120, 
	136, 151, 166, 181, 197, 212, 227, 242,   1,  17,  32,  47,  62,  77,  92, 107, 
	123, 138, 153, 168, 183, 198, 213, 228, 243,   2,  17,  32,  47,  62,  77,  92, 
	107, 121, 136, 151, 166, 181, 196, 211, 226, 241,   0,  14,  29,  44,  59,  74, 
	 89, 103, 118, 133, 148, 162, 177, 192, 207, 221, 236, 251,  10,  24,  39,  54, 
	 69,  83,  98, 113, 127, 142, 157, 172, 186, 201, 216, 230, 245,   4,  18,  33, 
	 48,  62,  77,  91, 106, 120, 135, 149, 164, 178, 193, 207, 222, 236, 251,   9, 
	 24,  38,  52,  67,  81,  96, 110, 125, 139, 154, 168, 183, 197, 212, 226, 241, 
	255
}
