//[256][R]
{
	  0,  28,  52,  75,  97, 119, 140, 161, 181, 201, 221, 241,   5,  24,  44,  63, 
	 82, 101, 120, 139, 157, 176, 194, 213, 231, 249,  11,  29,  47,  65,  83, 101, 
	119, 136, 154, 172, 189, 207, 224, 242,   3,  20,  38,  55,  72,  89, 106, 123, 
	141, 158, 175, 191, 208, 225, 242,   3,  20,  36,  53,  70,  87, 103, 120, 136, 
	153, 170, 186, 203, 219, 235, 252,  12,  29,  45,  61,  78,  94, 110, 126, 143, 
	159, 175, 191, 207, 223, 239,   0,  16,  32,  48,  64,  80,  96, 112, 128, 143, 
	159, 175, 191, 207, 223, 239, 254,  14,  30,  46,  62,  77,  93, 109, 124, 140, 
	156, 171, 187, 203, 218, 234, 249,   9,  24,  40,  56,  71,  87, 102, 117, 133, 
	148, 164, 179, 195, 210, 225, 241,   0,  16,  31,  46,  62,  77,  92, 107, 123, 
	138, 153, 169, 184, 199, 214, 229, 245,   4,  19,  34,  49,  64,  80,  95, 110, 
	125, 140, 155, 170, 185, 200, 215, 230, 245,   4,  19,  34,  49,  64,  79,  94, 
	109, 124, 139, 154, 169, 184, 199, 214, 229, 244,   3,  17,  32,  47,  62,  77, 
	 92, 106, 121, 136, 151, 166, 181, 195, 210, 225, 240, 254,  13,  28,  43,  57, 
	 72,  87, 101, 116, 131, 145, 160, 175, 189, 204, 219, 233, 248,   7,  21,  36, 
	 50,  65,  80,  94, 109, 123, 138, 153, 167, 182, 196, 211, 225, 240, 254,  13, 
	 27,  42,  56,  71,  85, 100, 114, 129, 143, 158, 172, 186, 201, 215, 230, 244
},
//[256][G]
{
	  0,  28,  52,  75,  97, 119, 140, 161, 181, 201, 221, 241,   5,  24,  44,  63, 
	 82, 101, 120, 139, 157, 176, 194, 213, 231, 249,  11,  29,  47,  65,  83, 101, 
	119, 136, 154, 172, 189, 207, 224, 242,   3,  20,  38,  55,  72,  89, 106, 123, 
	141, 158, 175, 191, 208, 225, 242,   3,  20,  36,  53,  70,  87, 103, 120, 136, 
	153, 170, 186, 203, 219, 235, 252,  12,  29,  45,  61,  78,  94, 110, 126, 143, 
	159, 175, 191, 207, 223, 239,   0,  16,  32,  48,  64,  80,  96, 112, 128, 143, 
	159, 175, 191, 207, 223, 239, 254,  14,  30,  46,  62,  77,  93, 109, 124, 140, 
	156, 171, 187, 203, 218, 234, 249,   9,  24,  40,  56,  71,  87, 102, 117, 133, 
	148, 164, 179, 195, 210, 225, 241,   0,  16,  31,  46,  62,  77,  92, 107, 123, 
	138, 153, 169, 184, 199, 214, 229, 245,   4,  19,  34,  49,  64,  80,  95, 110, 
	125, 140, 155, 170, 185, 200, 215, 230, 245,   4,  19,  34,  49,  64,  79,  94, 
	109, 124, 139, 154, 169, 184, 199, 214, 229, 244,   3,  17,  32,  47,  62,  77, 
	 92, 106, 121, 136, 151, 166, 181, 195, 210, 225, 240, 254,  13,  28,  43,  57, 
	 72,  87, 101, 116, 131, 145, 160, 175, 189, 204, 219, 233, 248,   7,  21,  36, 
	 50,  65,  80,  94, 109, 123, 138, 153, 167, 182, 196, 211, 225, 240, 254,  13, 
	 27,  42,  56,  71,  85, 100, 114, 129, 143, 158, 172, 186, 201, 215, 230, 244
},
//[256][B]
{
	  0,  28,  52,  75,  97, 119, 140, 161, 181, 201, 221, 241,   5,  24,  44,  63, 
	 82, 101, 120, 139, 157, 176, 194, 213, 231, 249,  11,  29,  47,  65,  83, 101, 
	119, 136, 154, 172, 189, 207, 224, 242,   3,  20,  38,  55,  72,  89, 106, 123, 
	141, 158, 175, 191, 208, 225, 242,   3,  20,  36,  53,  70,  87, 103, 120, 136, 
	153, 170, 186, 203, 219, 235, 252,  12,  29,  45,  61,  78,  94, 110, 126, 143, 
	159, 175, 191, 207, 223, 239,   0,  16,  32,  48,  64,  80,  96, 112, 128, 143, 
	159, 175, 191, 207, 223, 239, 254,  14,  30,  46,  62,  77,  93, 109, 124, 140, 
	156, 171, 187, 203, 218, 234, 249,   9,  24,  40,  56,  71,  87, 102, 117, 133, 
	148, 164, 179, 195, 210, 225, 241,   0,  16,  31,  46,  62,  77,  92, 107, 123, 
	138, 153, 169, 184, 199, 214, 229, 245,   4,  19,  34,  49,  64,  80,  95, 110, 
	125, 140, 155, 170, 185, 200, 215, 230, 245,   4,  19,  34,  49,  64,  79,  94, 
	109, 124, 139, 154, 169, 184, 199, 214, 229, 244,   3,  17,  32,  47,  62,  77, 
	 92, 106, 121, 136, 151, 166, 181, 195, 210, 225, 240, 254,  13,  28,  43,  57, 
	 72,  87, 101, 116, 131, 145, 160, 175, 189, 204, 219, 233, 248,   7,  21,  36, 
	 50,  65,  80,  94, 109, 123, 138, 153, 167, 182, 196, 211, 225, 240, 254,  13, 
	 27,  42,  56,  71,  85, 100, 114, 129, 143, 158, 172, 186, 201, 215, 230, 244
}
