//[256][R]
{
	  0,   9,  20,  31,  42,  54,  66,  78,  91, 103, 116, 129, 141, 155, 168, 181, 
	194, 208, 221, 235, 248,   6,  20,  33,  47,  61,  75,  89, 103, 118, 132, 146, 
	160, 175, 189, 203, 218, 232, 247,   5,  20,  35,  49,  64,  79,  94, 108, 123, 
	138, 153, 168, 183, 198, 213, 228, 243,   2,  17,  33,  48,  63,  78,  94, 109, 
	124, 140, 155, 170, 186, 201, 217, 232, 248,   7,  23,  38,  54,  69,  85, 101, 
	116, 132, 148, 164, 179, 195, 211, 227, 242,   2,  18,  34,  50,  66,  82,  98, 
	114, 130, 146, 162, 178, 194, 210, 226, 242,   2,  18,  34,  50,  67,  83,  99, 
	115, 131, 148, 164, 180, 196, 213, 229, 245,   6,  22,  38,  55,  71,  88, 104, 
	120, 137, 153, 170, 186, 203, 219, 236, 252,  13,  29,  46,  63,  79,  96, 112, 
	129, 146, 162, 179, 196, 212, 229, 246,   6,  23,  40,  57,  73,  90, 107, 124, 
	140, 157, 174, 191, 208, 225, 242,   2,  19,  36,  53,  70,  87, 104, 121, 138, 
	155, 172, 189, 206, 223, 240,   1,  18,  35,  52,  69,  86, 103, 120, 137, 154, 
	171, 188, 206, 223, 240,   1,  18,  35,  53,  70,  87, 104, 121, 139, 156, 173, 
	190, 208, 225, 242,   3,  21,  38,  55,  73,  90, 107, 125, 142, 159, 177, 194, 
	211, 229, 246,   8,  25,  42,  60,  77,  95, 112, 130, 147, 165, 182, 199, 217, 
	234, 252,  13,  31,  49,  66,  84, 101, 119, 136, 154, 171, 189, 207, 224, 242
},
//[256][G]
{
	  0,   9,  20,  31,  42,  54,  66,  78,  91, 103, 116, 129, 141, 155, 168, 181, 
	194, 208, 221, 235, 248,   6,  20,  33,  47,  61,  75,  89, 103, 118, 132, 146, 
	160, 175, 189, 203, 218, 232, 247,   5,  20,  35,  49,  64,  79,  94, 108, 123, 
	138, 153, 168, 183, 198, 213, 228, 243,   2,  17,  33,  48,  63,  78,  94, 109, 
	124, 140, 155, 170, 186, 201, 217, 232, 248,   7,  23,  38,  54,  69,  85, 101, 
	116, 132, 148, 164, 179, 195, 211, 227, 242,   2,  18,  34,  50,  66,  82,  98, 
	114, 130, 146, 162, 178, 194, 210, 226, 242,   2,  18,  34,  50,  67,  83,  99, 
	115, 131, 148, 164, 180, 196, 213, 229, 245,   6,  22,  38,  55,  71,  88, 104, 
	120, 137, 153, 170, 186, 203, 219, 236, 252,  13,  29,  46,  63,  79,  96, 112, 
	129, 146, 162, 179, 196, 212, 229, 246,   6,  23,  40,  57,  73,  90, 107, 124, 
	140, 157, 174, 191, 208, 225, 242,   2,  19,  36,  53,  70,  87, 104, 121, 138, 
	155, 172, 189, 206, 223, 240,   1,  18,  35,  52,  69,  86, 103, 120, 137, 154, 
	171, 188, 206, 223, 240,   1,  18,  35,  53,  70,  87, 104, 121, 139, 156, 173, 
	190, 208, 225, 242,   3,  21,  38,  55,  73,  90, 107, 125, 142, 159, 177, 194, 
	211, 229, 246,   8,  25,  42,  60,  77,  95, 112, 130, 147, 165, 182, 199, 217, 
	234, 252,  13,  31,  49,  66,  84, 101, 119, 136, 154, 171, 189, 207, 224, 242
},
//[256][B]
{
	  0,   9,  20,  31,  42,  54,  66,  78,  91, 103, 116, 129, 141, 155, 168, 181, 
	194, 208, 221, 235, 248,   6,  20,  33,  47,  61,  75,  89, 103, 118, 132, 146, 
	160, 175, 189, 203, 218, 232, 247,   5,  20,  35,  49,  64,  79,  94, 108, 123, 
	138, 153, 168, 183, 198, 213, 228, 243,   2,  17,  33,  48,  63,  78,  94, 109, 
	124, 140, 155, 170, 186, 201, 217, 232, 248,   7,  23,  38,  54,  69,  85, 101, 
	116, 132, 148, 164, 179, 195, 211, 227, 242,   2,  18,  34,  50,  66,  82,  98, 
	114, 130, 146, 162, 178, 194, 210, 226, 242,   2,  18,  34,  50,  67,  83,  99, 
	115, 131, 148, 164, 180, 196, 213, 229, 245,   6,  22,  38,  55,  71,  88, 104, 
	120, 137, 153, 170, 186, 203, 219, 236, 252,  13,  29,  46,  63,  79,  96, 112, 
	129, 146, 162, 179, 196, 212, 229, 246,   6,  23,  40,  57,  73,  90, 107, 124, 
	140, 157, 174, 191, 208, 225, 242,   2,  19,  36,  53,  70,  87, 104, 121, 138, 
	155, 172, 189, 206, 223, 240,   1,  18,  35,  52,  69,  86, 103, 120, 137, 154, 
	171, 188, 206, 223, 240,   1,  18,  35,  53,  70,  87, 104, 121, 139, 156, 173, 
	190, 208, 225, 242,   3,  21,  38,  55,  73,  90, 107, 125, 142, 159, 177, 194, 
	211, 229, 246,   8,  25,  42,  60,  77,  95, 112, 130, 147, 165, 182, 199, 217, 
	234, 252,  13,  31,  49,  66,  84, 101, 119, 136, 154, 171, 189, 207, 224, 242
}
