//[257][R]
{
	  0,  27,  56,  84, 113, 142, 171, 199, 228,   1,  29,  57,  84, 111, 138, 163, 
	189, 213, 237,   3,  26,  48,  69,  90, 110, 130, 150, 169, 188, 207, 226, 245, 
	  8,  26,  45,  64,  83, 101, 120, 139, 157, 176, 195, 213, 232, 250,  12,  30, 
	 49,  67,  84, 102, 120, 138, 155, 173, 190, 207, 224, 242,   3,  20,  37,  54, 
	 71,  87, 104, 121, 138, 154, 171, 187, 204, 220, 237, 253,  14,  30,  46,  62, 
	 79,  95, 111, 127, 143, 159, 174, 190, 206, 222, 238, 253,  13,  29,  44,  60, 
	 76,  91, 107, 122, 138, 153, 169, 184, 199, 215, 230, 245,   5,  20,  35,  50, 
	 66,  81,  96, 111, 126, 141, 156, 171, 185, 200, 215, 230, 245,   3,  18,  33, 
	 48,  62,  77,  91, 106, 121, 135, 150, 164, 179, 193, 207, 222, 236, 251,   9, 
	 24,  38,  52,  67,  81,  95, 109, 124, 138, 152, 167, 181, 195, 209, 223, 237, 
	252,  10,  24,  38,  52,  66,  80,  94, 108, 122, 136, 149, 163, 177, 191, 205, 
	219, 232, 246,   4,  17,  31,  45,  58,  72,  86,  99, 113, 126, 140, 153, 167, 
	181, 194, 208, 221, 235, 248,   6,  19,  33,  46,  60,  73,  87, 100, 114, 127, 
	141, 154, 167, 181, 194, 207, 221, 234, 247,   4,  18,  31,  44,  57,  70,  83, 
	 97, 110, 123, 136, 149, 162, 175, 188, 201, 214, 227, 240, 253,  10,  23,  36, 
	 49,  61,  74,  87, 100, 113, 126, 139, 152, 165, 178, 191, 204, 217, 230, 243, 
	255
},
//[257][G]
{
	  0,  27,  56,  84, 113, 142, 171, 199, 228,   1,  29,  57,  84, 111, 138, 163, 
	189, 213, 237,   3,  26,  48,  69,  90, 110, 130, 150, 169, 188, 207, 226, 245, 
	  8,  26,  45,  64,  83, 101, 120, 139, 157, 176, 195, 213, 232, 250,  12,  30, 
	 49,  67,  84, 102, 120, 138, 155, 173, 190, 207, 224, 242,   3,  20,  37,  54, 
	 71,  87, 104, 121, 138, 154, 171, 187, 204, 220, 237, 253,  14,  30,  46,  62, 
	 79,  95, 111, 127, 143, 159, 174, 190, 206, 222, 238, 253,  13,  29,  44,  60, 
	 76,  91, 107, 122, 138, 153, 169, 184, 199, 215, 230, 245,   5,  20,  35,  50, 
	 66,  81,  96, 111, 126, 141, 156, 171, 185, 200, 215, 230, 245,   3,  18,  33, 
	 48,  62,  77,  91, 106, 121, 135, 150, 164, 179, 193, 207, 222, 236, 251,   9, 
	 24,  38,  52,  67,  81,  95, 109, 124, 138, 152, 167, 181, 195, 209, 223, 237, 
	252,  10,  24,  38,  52,  66,  80,  94, 108, 122, 136, 149, 163, 177, 191, 205, 
	219, 232, 246,   4,  17,  31,  45,  58,  72,  86,  99, 113, 126, 140, 153, 167, 
	181, 194, 208, 221, 235, 248,   6,  19,  33,  46,  60,  73,  87, 100, 114, 127, 
	141, 154, 167, 181, 194, 207, 221, 234, 247,   4,  18,  31,  44,  57,  70,  83, 
	 97, 110, 123, 136, 149, 162, 175, 188, 201, 214, 227, 240, 253,  10,  23,  36, 
	 49,  61,  74,  87, 100, 113, 126, 139, 152, 165, 178, 191, 204, 217, 230, 243, 
	255
},
//[257][B]
{
	  0,  27,  56,  84, 113, 142, 171, 199, 228,   1,  29,  57,  84, 111, 138, 163, 
	189, 213, 237,   3,  26,  48,  69,  90, 110, 130, 150, 169, 188, 207, 226, 245, 
	  8,  26,  45,  64,  83, 101, 120, 139, 157, 176, 195, 213, 232, 250,  12,  30, 
	 49,  67,  84, 102, 120, 138, 155, 173, 190, 207, 224, 242,   3,  20,  37,  54, 
	 71,  87, 104, 121, 138, 154, 171, 187, 204, 220, 237, 253,  14,  30,  46,  62, 
	 79,  95, 111, 127, 143, 159, 174, 190, 206, 222, 238, 253,  13,  29,  44,  60, 
	 76,  91, 107, 122, 138, 153, 169, 184, 199, 215, 230, 245,   5,  20,  35,  50, 
	 66,  81,  96, 111, 126, 141, 156, 171, 185, 200, 215, 230, 245,   3,  18,  33, 
	 48,  62,  77,  91, 106, 121, 135, 150, 164, 179, 193, 207, 222, 236, 251,   9, 
	 24,  38,  52,  67,  81,  95, 109, 124, 138, 152, 167, 181, 195, 209, 223, 237, 
	252,  10,  24,  38,  52,  66,  80,  94, 108, 122, 136, 149, 163, 177, 191, 205, 
	219, 232, 246,   4,  17,  31,  45,  58,  72,  86,  99, 113, 126, 140, 153, 167, 
	181, 194, 208, 221, 235, 248,   6,  19,  33,  46,  60,  73,  87, 100, 114, 127, 
	141, 154, 167, 181, 194, 207, 221, 234, 247,   4,  18,  31,  44,  57,  70,  83, 
	 97, 110, 123, 136, 149, 162, 175, 188, 201, 214, 227, 240, 253,  10,  23,  36, 
	 49,  61,  74,  87, 100, 113, 126, 139, 152, 165, 178, 191, 204, 217, 230, 243, 
	255
}
